digraph GoT {
rankdir=LR;
size="15"
node [shape = rectangle];
"Balon Greyjoy" -> "Maron Greyjoy" [label="father"];
"Alannys Greyjoy" -> "Maron Greyjoy" [label="mother"];
"Rickard Karstark" -> "Martyn Lannister" [label="killed"];
"Kevan Lannister" -> "Martyn Lannister" [label="father"];
"Dorna Lannister" -> "Martyn Lannister" [label="mother"];
"Elaria Sand" -> "Myrcella Baratheon" [label="killed"];
"Jaime Lannister" -> "Myrcella Baratheon" [label="father"];
"Cersei Lannister" -> "Myrcella Baratheon" [label="mother"];
"Ramsay Bolton" -> "Newborn Bolton" [label="killed"];
"Roose Bolton" -> "Newborn Bolton" [label="father"];
"Fat Walda Frey" -> "Newborn Bolton" [label="mother"];
"Edmure Tully" -> "Newborn Tully" [label="father"];
"Roslin Frey" -> "Newborn Tully" [label="mother"];
"Euron Greyjoy" -> "Nymeria Sand" [label="killed"];
"Oberyn Martell" -> "Nymeria Sand" [label="father"];
"Euron Greyjoy" -> "Obara Sand" [label="killed"];
"Oberyn Martell" -> "Obara Sand" [label="father"];
"Gregor Clegane" -> "Oberyn Martell" [label="killed"];
"Consort of the Princess of Dorne" -> "Oberyn Martell" [label="father"];
"Rulling Princess Martell of Dorne" -> "Oberyn Martell" [label="mother"];
"Jaime Lannister" -> "Olenna Tyrell" [label="killed"];
"Arya Stark" -> "Petyr Baelish" [label="killed"];
"Quellon Greyjoy" -> "Alannys Greyjoy" [label="married"];
"Sansa Stark" -> "Ramsay Bolton" [label="killed"];
"Roose Bolton" -> "Ramsay Bolton" [label="father"];
"Ramsay Bolton" -> "Sansa Stark" [label="married"];
"Steffon Baratheon" -> "Renly Baratheon" [label="father"];
"Cassana Baratheon" -> "Renly Baratheon" [label="mother"];
"Robert Baratheon" -> "Rhaegar Targaryen" [label="killed"];
"Aerys II Targaryen" -> "Rhaegar Targaryen" [label="father"];
"Rhaella Targaryen" -> "Rhaegar Targaryen" [label="mother"];
"Rhaegar Targaryen" -> "Elia Martell" [label="married"];
"Aegon V Targaryen" -> "Rhaella Targaryen" [label="father"];
"Gregor Clegane" -> "Rhaenys Targaryen" [label="killed"];
"Rhaegar Targaryen" -> "Rhaenys Targaryen" [label="father"];
"Elia Martell" -> "Rhaenys Targaryen" [label="mother"];
"Robb Stark" -> "Rickard Karstark" [label="killed"];
"Aerys II Targaryen" -> "Rickard Stark" [label="killed"];
"Rickard Stark" -> "Lyarra Stark" [label="married"];
"Ramsay Bolton" -> "Rickon Stark" [label="killed"];
"Eddard Stark" -> "Rickon Stark" [label="father"];
"Catelyn Tully" -> "Rickon Stark" [label="mother"];
"Walder Frey" -> "Robb Stark" [label="killed"];
"Eddard Stark" -> "Robb Stark" [label="father"];
"Catelyn Tully" -> "Robb Stark" [label="mother"];
"Robb Stark" -> "Talisa Stark" [label="married"];
"Steffon Baratheon" -> "Robert Baratheon" [label="father"];
"Cassana Baratheon" -> "Robert Baratheon" [label="mother"];
"Jon Arryn" -> "Robin Arryn" [label="father"];
"Lysa Arryn" -> "Robin Arryn" [label="mother"];
"Balon Greyjoy" -> "Rodrik Greyjoy" [label="father"];
"Alannys Greyjoy" -> "Rodrik Greyjoy" [label="mother"];
"Ramsay Bolton" -> "Roose Bolton" [label="killed"];
"Roose Bolton" -> "Fat Walda Frey" [label="married"];
"Walder Frey" -> "Roslin Frey" [label="father"];
"Arya Stark" -> "Ryger Rivers" [label="killed"];
"Walder Frey" -> "Ryger Rivers" [label="father"];
"Eddard Stark" -> "Sansa Stark" [label="father"];
"Catelyn Tully" -> "Sansa Stark" [label="mother"];
"Stannis Baratheon" -> "Shireen Baratheon" [label="killed"];
"Stannis Baratheon" -> "Shireen Baratheon" [label="father"];
"Selyse Baratheon" -> "Shireen Baratheon" [label="mother"];
"Brienne of Tarth" -> "Stannis Baratheon" [label="killed"];
"Steffon Baratheon" -> "Stannis Baratheon" [label="father"];
"Cassana Baratheon" -> "Stannis Baratheon" [label="mother"];
"Stannis Baratheon" -> "Selyse Baratheon" [label="married"];
"Arya Stark" -> "Stevron Frey" [label="killed"];
"Walder Frey" -> "Stevron Frey" [label="father"];
"Walder Frey" -> "Talisa Stark" [label="killed"];
"Balon Greyjoy" -> "Theon Greyjoy" [label="father"];
"Alannys Greyjoy" -> "Theon Greyjoy" [label="mother"];
"Jaime Lannister" -> "Tommen Baratheon" [label="father"];
"Cersei Lannister" -> "Tommen Baratheon" [label="mother"];
"Tommen Baratheon" -> "Margaery Tyrell" [label="married"];
"Jaime Lannister" -> "Torrhen Karstark" [label="killed"];
"Rickard Karstark" -> "Torrhen Karstark" [label="father"];
"Obara Sand" -> "Trystane Martell" [label="killed"];
"Doran Martell" -> "Trystane Martell" [label="father"];
"Cersei Lannister" -> "Tyene Sand" [label="killed"];
"Oberyn Martell" -> "Tyene Sand" [label="father"];
"Elaria Sand" -> "Tyene Sand" [label="mother"];
"Tywin Lannister" -> "Tyrion Lannister" [label="father"];
"Joanna Lannister" -> "Tyrion Lannister" [label="mother"];
"Tytos Lannister" -> "Jeyne Lannister" [label="married"];
"Tyrion Lannister" -> "Tywin Lannister" [label="killed"];
"Tytos Lannister" -> "Tywin Lannister" [label="father"];
"Jeyne Lannister" -> "Tywin Lannister" [label="mother"];
"Tywin Lannister" -> "Joanna Lannister" [label="married"];
"Walder Frey" -> "Unknown Son" [label="father"];
"Drogo" -> "Viserys Targaryen" [label="killed"];
"Aerys II Targaryen" -> "Viserys Targaryen" [label="father"];
"Rhaella Targaryen" -> "Viserys Targaryen" [label="mother"];
"Arya Stark" -> "Walder Frey" [label="killed"];
"Walder Frey" -> "Kitty Frey" [label="married"];
"Rickard Karstark" -> "Willem Lannister" [label="killed"];
"Kevan Lannister" -> "Willem Lannister" [label="father"];
"Dorna Lannister" -> "Willem Lannister" [label="mother"];
"Balon Greyjoy" -> "Yara Greyjoy" [label="father"];
"Alannys Greyjoy" -> "Yara Greyjoy" [label="mother"];
}
